30
1
2
0.246708 1.000000 0.692241
1
3
0
-0.040377 6.473755
-3.135935 -0.148048
-0.094213 -4.993271
90
-0.040377 6.473755 0.000000
-3.135935 -0.148048 0.000000
-0.094213 -4.993271 0.000000
-0.039495 6.473755 0.008395
-3.067408 -0.148048 0.651998
-0.092154 -4.993271 0.019588
-0.036886 6.473755 0.016423
-2.864820 -0.148048 1.275500
-0.086068 -4.993271 0.038320
-0.032666 6.473755 0.023733
-2.537025 -0.148048 1.843257
-0.076220 -4.993271 0.055377
-0.027017 6.473755 0.030006
-2.098350 -0.148048 2.330454
-0.063041 -4.993271 0.070014
-0.020188 6.473755 0.034967
-1.567968 -0.148048 2.715800
-0.047106 -4.993271 0.081591
-0.012477 6.473755 0.038401
-0.969057 -0.148048 2.982452
-0.029113 -4.993271 0.089602
-0.004221 6.473755 0.040156
-0.327795 -0.148048 3.118756
-0.009848 -4.993271 0.093697
0.004221 6.473755 0.040156
0.327795 -0.148048 3.118756
0.009848 -4.993271 0.093697
0.012477 6.473755 0.038401
0.969057 -0.148048 2.982452
0.029113 -4.993271 0.089602
0.020188 6.473755 0.034967
1.567968 -0.148048 2.715800
0.047106 -4.993271 0.081591
0.027017 6.473755 0.030006
2.098350 -0.148048 2.330454
0.063041 -4.993271 0.070014
0.032666 6.473755 0.023733
2.537025 -0.148048 1.843257
0.076220 -4.993271 0.055377
0.036886 6.473755 0.016423
2.864820 -0.148048 1.275500
0.086068 -4.993271 0.038320
0.039495 6.473755 0.008395
3.067408 -0.148048 0.651998
0.092154 -4.993271 0.019588
0.040377 6.473755 0.000000
3.135935 -0.148048 0.000000
0.094213 -4.993271 0.000000
0.039495 6.473755 -0.008395
3.067408 -0.148048 -0.651998
0.092154 -4.993271 -0.019588
0.036886 6.473755 -0.016423
2.864820 -0.148048 -1.275500
0.086068 -4.993271 -0.038320
0.032666 6.473755 -0.023733
2.537025 -0.148048 -1.843257
0.076220 -4.993271 -0.055377
0.027017 6.473755 -0.030006
2.098350 -0.148048 -2.330454
0.063041 -4.993271 -0.070014
0.020188 6.473755 -0.034967
1.567968 -0.148048 -2.715800
0.047106 -4.993271 -0.081591
0.012477 6.473755 -0.038401
0.969057 -0.148048 -2.982452
0.029113 -4.993271 -0.089602
0.004221 6.473755 -0.040156
0.327795 -0.148048 -3.118756
0.009848 -4.993271 -0.093697
-0.004221 6.473755 -0.040156
-0.327795 -0.148048 -3.118756
-0.009848 -4.993271 -0.093697
-0.012477 6.473755 -0.038401
-0.969057 -0.148048 -2.982452
-0.029113 -4.993271 -0.089602
-0.020188 6.473755 -0.034967
-1.567968 -0.148048 -2.715800
-0.047106 -4.993271 -0.081591
-0.027017 6.473755 -0.030006
-2.098350 -0.148048 -2.330454
-0.063041 -4.993271 -0.070014
-0.032666 6.473755 -0.023733
-2.537025 -0.148048 -1.843257
-0.076220 -4.993271 -0.055377
-0.036886 6.473755 -0.016423
-2.864820 -0.148048 -1.275500
-0.086068 -4.993271 -0.038320
-0.039495 6.473755 -0.008395
-3.067408 -0.148048 -0.651998
-0.092154 -4.993271 -0.019588
60
4 0 3 4 1
4 1 4 5 2
4 3 6 7 4
4 4 7 8 5
4 6 9 10 7
4 7 10 11 8
4 9 12 13 10
4 10 13 14 11
4 12 15 16 13
4 13 16 17 14
4 15 18 19 16
4 16 19 20 17
4 18 21 22 19
4 19 22 23 20
4 21 24 25 22
4 22 25 26 23
4 24 27 28 25
4 25 28 29 26
4 27 30 31 28
4 28 31 32 29
4 30 33 34 31
4 31 34 35 32
4 33 36 37 34
4 34 37 38 35
4 36 39 40 37
4 37 40 41 38
4 39 42 43 40
4 40 43 44 41
4 42 45 46 43
4 43 46 47 44
4 45 48 49 46
4 46 49 50 47
4 48 51 52 49
4 49 52 53 50
4 51 54 55 52
4 52 55 56 53
4 54 57 58 55
4 55 58 59 56
4 57 60 61 58
4 58 61 62 59
4 60 63 64 61
4 61 64 65 62
4 63 66 67 64
4 64 67 68 65
4 66 69 70 67
4 67 70 71 68
4 69 72 73 70
4 70 73 74 71
4 72 75 76 73
4 73 76 77 74
4 75 78 79 76
4 76 79 80 77
4 78 81 82 79
4 79 82 83 80
4 81 84 85 82
4 82 85 86 83
4 84 87 88 85
4 85 88 89 86
4 87 0 1 88
4 88 1 2 89
