v6 30 Y 2 0.000000 0.910384 1.000000 0 10.000000 360.000000 0
1
20
1
0.061350 0.429448
-2.662577 1.018405
-4.110429 2.760736
-4.576687 4.429448
-4.552147 5.337423
-4.920245 5.705521
-5.312883 5.239264
-5.141104 3.889571
-4.576687 2.220859
-3.693252 1.067485
-2.392638 0.208589
-0.944785 -0.036810
-0.453988 -0.478528
-0.355828 -6.932515
-0.650307 -7.546012
-1.312883 -7.791411
-2.098160 -7.914110
-3.300613 -8.061350
-3.595092 -8.404908
0.061350 -8.527607
600
0.061350 0.429448 -0.000000
-2.662577 1.018405 0.000000
-4.110429 2.760736 0.000000
-4.576687 4.429448 0.000000
-4.552147 5.337423 0.000000
-4.920245 5.705521 0.000000
-5.312883 5.239264 0.000000
-5.141104 3.889571 0.000000
-4.576687 2.220859 0.000000
-3.693252 1.067485 0.000000
-2.392638 0.208589 0.000000
-0.944785 -0.036810 0.000000
-0.453988 -0.478528 0.000000
-0.355828 -6.932515 0.000000
-0.650307 -7.546012 0.000000
-1.312883 -7.791411 0.000000
-2.098160 -7.914110 0.000000
-3.300613 -8.061350 0.000000
-3.595092 -8.404908 0.000000
0.061350 -8.527607 -0.000000
0.060009 0.429448 -0.012755
-2.604393 1.018405 0.553581
-4.020607 2.760736 0.854606
-4.476676 4.429448 0.951547
-4.452672 5.337423 0.946445
-4.812726 5.705521 1.022977
-5.196784 5.239264 1.104611
-5.028759 3.889571 1.068896
-4.476676 2.220859 0.951547
-3.612545 1.067485 0.767870
-2.340353 0.208589 0.497457
-0.924139 -0.036810 0.196432
-0.444067 -0.478528 0.094389
-0.348053 -6.932515 0.073981
-0.636096 -7.546012 0.135206
-1.284194 -7.791411 0.272964
-2.052310 -7.914110 0.436232
-3.228487 -8.061350 0.686236
-3.516531 -8.404908 0.747462
0.060009 -8.527607 -0.012755
0.056046 0.429448 -0.024953
-2.432385 1.018405 1.082968
-3.755064 2.760736 1.671862
-4.181012 4.429448 1.861506
-4.158593 5.337423 1.851525
-4.494868 5.705521 2.001244
-4.853561 5.239264 2.160944
-4.696632 3.889571 2.091076
-4.181012 2.220859 1.861506
-3.373953 1.067485 1.502181
-2.185784 0.208589 0.973174
-0.863104 -0.036810 0.384279
-0.414738 -0.478528 0.184653
-0.325065 -6.932515 0.144728
-0.594085 -7.546012 0.264504
-1.199379 -7.791411 0.533998
-1.916764 -7.914110 0.853398
-3.015260 -8.061350 1.342480
-3.284280 -8.404908 1.462256
0.056046 -8.527607 -0.024953
0.049633 0.429448 -0.036060
-2.154070 1.018405 1.565023
-3.325407 2.760736 2.416050
-3.702618 4.429448 2.690109
-3.682764 5.337423 2.675685
-3.980562 5.705521 2.892048
-4.298213 5.239264 3.122835
-4.159241 3.889571 3.021865
-3.702618 2.220859 2.690109
-2.987903 1.067485 2.170839
-1.935685 0.208589 1.406357
-0.764347 -0.036810 0.555331
-0.367284 -0.478528 0.266847
-0.287871 -6.932515 0.209151
-0.526109 -7.546012 0.382241
-1.062145 -7.791411 0.771694
-1.697447 -7.914110 1.233267
-2.670252 -8.061350 1.940052
-2.908491 -8.404908 2.113142
0.049633 -8.527607 -0.036060
0.041051 0.429448 -0.045592
-1.781612 1.018405 1.978680
-2.750414 2.760736 3.054644
-3.062401 4.429448 3.401141
-3.045981 5.337423 3.382905
-3.292287 5.705521 3.656455
-3.555013 5.239264 3.948242
-3.440070 3.889571 3.820585
-3.062401 2.220859 3.401141
-2.471268 1.067485 2.744621
-1.600987 0.208589 1.778077
-0.632185 -0.036810 0.702112
-0.303777 -0.478528 0.337379
-0.238096 -6.932515 0.264432
-0.435140 -7.546012 0.483272
-0.878490 -7.791411 0.975663
-1.403943 -7.914110 1.559236
-2.208542 -8.061350 2.452834
-2.405586 -8.404908 2.671674
0.041051 -8.527607 -0.045592
0.030675 0.429448 -0.053130
-1.331288 1.018405 2.305859
-2.055215 2.760736 3.559736
-2.288344 4.429448 3.963527
-2.276074 5.337423 3.942275
-2.460123 5.705521 4.261058
-2.656442 5.239264 4.601092
-2.570552 3.889571 4.452327
-2.288344 2.220859 3.963527
-1.846626 1.067485 3.198450
-1.196319 0.208589 2.072085
-0.472393 -0.036810 0.818208
-0.226994 -0.478528 0.393165
-0.177914 -6.932515 0.308156
-0.325153 -7.546012 0.563182
-0.656442 -7.791411 1.136990
-1.049080 -7.914110 1.817059
-1.650307 -8.061350 2.858415
-1.797546 -8.404908 3.113441
0.030675 -8.527607 -0.053130
0.018958 0.429448 -0.058347
-0.822781 1.018405 2.532261
-1.270193 2.760736 3.909251
-1.414274 4.429448 4.352688
-1.406691 5.337423 4.329349
-1.520439 5.705521 4.679431
-1.641771 5.239264 5.052852
-1.588689 3.889571 4.889481
-1.414274 2.220859 4.352688
-1.141277 1.067485 3.512491
-0.739366 0.208589 2.275534
-0.291955 -0.036810 0.898544
-0.140290 -0.478528 0.431768
-0.109957 -6.932515 0.338413
-0.200956 -7.546012 0.618478
-0.405703 -7.791411 1.248626
-0.648367 -7.914110 1.995468
-1.019946 -8.061350 3.139070
-1.110945 -8.404908 3.419136
0.018958 -8.527607 -0.058347
0.006413 0.429448 -0.061014
-0.278315 1.018405 2.647991
-0.429657 2.760736 4.087912
-0.478394 4.429448 4.551616
-0.475829 5.337423 4.527210
-0.514306 5.705521 4.893292
-0.555348 5.239264 5.283779
-0.537392 3.889571 5.112941
-0.478394 2.220859 4.551616
-0.386050 1.067485 3.673020
-0.250099 0.208589 2.379531
-0.098757 -0.036810 0.939610
-0.047455 -0.478528 0.451501
-0.037194 -6.932515 0.353879
-0.067976 -7.546012 0.646744
-0.137234 -7.791411 1.305691
-0.219317 -7.914110 2.086666
-0.345008 -8.061350 3.282532
-0.375789 -8.404908 3.575398
0.006413 -8.527607 -0.061014
-0.006413 0.429448 -0.061014
0.278315 1.018405 2.647991
0.429657 2.760736 4.087912
0.478394 4.429448 4.551616
0.475829 5.337423 4.527210
0.514306 5.705521 4.893292
0.555348 5.239264 5.283779
0.537392 3.889571 5.112941
0.478394 2.220859 4.551616
0.386050 1.067485 3.673020
0.250099 0.208589 2.379531
0.098757 -0.036810 0.939610
0.047455 -0.478528 0.451501
0.037194 -6.932515 0.353879
0.067976 -7.546012 0.646744
0.137234 -7.791411 1.305691
0.219317 -7.914110 2.086666
0.345008 -8.061350 3.282532
0.375789 -8.404908 3.575398
-0.006413 -8.527607 -0.061014
-0.018958 0.429448 -0.058347
0.822781 1.018405 2.532261
1.270193 2.760736 3.909251
1.414274 4.429448 4.352688
1.406691 5.337423 4.329349
1.520439 5.705521 4.679431
1.641771 5.239264 5.052852
1.588689 3.889571 4.889481
1.414274 2.220859 4.352688
1.141277 1.067485 3.512491
0.739366 0.208589 2.275534
0.291955 -0.036810 0.898544
0.140290 -0.478528 0.431768
0.109957 -6.932515 0.338413
0.200956 -7.546012 0.618478
0.405703 -7.791411 1.248626
0.648367 -7.914110 1.995468
1.019946 -8.061350 3.139070
1.110945 -8.404908 3.419136
-0.018958 -8.527607 -0.058347
-0.030675 0.429448 -0.053130
1.331288 1.018405 2.305859
2.055215 2.760736 3.559736
2.288344 4.429448 3.963527
2.276074 5.337423 3.942275
2.460123 5.705521 4.261058
2.656442 5.239264 4.601092
2.570552 3.889571 4.452327
2.288344 2.220859 3.963527
1.846626 1.067485 3.198450
1.196319 0.208589 2.072085
0.472393 -0.036810 0.818208
0.226994 -0.478528 0.393165
0.177914 -6.932515 0.308156
0.325153 -7.546012 0.563182
0.656442 -7.791411 1.136990
1.049080 -7.914110 1.817059
1.650307 -8.061350 2.858415
1.797546 -8.404908 3.113441
-0.030675 -8.527607 -0.053130
-0.041051 0.429448 -0.045592
1.781612 1.018405 1.978680
2.750414 2.760736 3.054644
3.062401 4.429448 3.401141
3.045981 5.337423 3.382905
3.292287 5.705521 3.656455
3.555013 5.239264 3.948242
3.440070 3.889571 3.820585
3.062401 2.220859 3.401141
2.471268 1.067485 2.744621
1.600987 0.208589 1.778077
0.632185 -0.036810 0.702112
0.303777 -0.478528 0.337379
0.238096 -6.932515 0.264432
0.435140 -7.546012 0.483272
0.878490 -7.791411 0.975663
1.403943 -7.914110 1.559236
2.208542 -8.061350 2.452834
2.405586 -8.404908 2.671674
-0.041051 -8.527607 -0.045592
-0.049633 0.429448 -0.036060
2.154070 1.018405 1.565023
3.325407 2.760736 2.416050
3.702618 4.429448 2.690109
3.682764 5.337423 2.675685
3.980562 5.705521 2.892048
4.298213 5.239264 3.122835
4.159241 3.889571 3.021865
3.702618 2.220859 2.690109
2.987903 1.067485 2.170839
1.935685 0.208589 1.406357
0.764347 -0.036810 0.555331
0.367284 -0.478528 0.266847
0.287871 -6.932515 0.209151
0.526109 -7.546012 0.382241
1.062145 -7.791411 0.771694
1.697447 -7.914110 1.233267
2.670252 -8.061350 1.940052
2.908491 -8.404908 2.113142
-0.049633 -8.527607 -0.036060
-0.056046 0.429448 -0.024953
2.432385 1.018405 1.082968
3.755064 2.760736 1.671862
4.181012 4.429448 1.861506
4.158593 5.337423 1.851525
4.494868 5.705521 2.001244
4.853561 5.239264 2.160944
4.696632 3.889571 2.091076
4.181012 2.220859 1.861506
3.373953 1.067485 1.502181
2.185784 0.208589 0.973174
0.863104 -0.036810 0.384279
0.414738 -0.478528 0.184653
0.325065 -6.932515 0.144728
0.594085 -7.546012 0.264504
1.199379 -7.791411 0.533998
1.916764 -7.914110 0.853398
3.015260 -8.061350 1.342480
3.284280 -8.404908 1.462256
-0.056046 -8.527607 -0.024953
-0.060009 0.429448 -0.012755
2.604393 1.018405 0.553581
4.020607 2.760736 0.854606
4.476676 4.429448 0.951547
4.452672 5.337423 0.946445
4.812726 5.705521 1.022977
5.196784 5.239264 1.104611
5.028759 3.889571 1.068896
4.476676 2.220859 0.951547
3.612545 1.067485 0.767870
2.340353 0.208589 0.497457
0.924139 -0.036810 0.196432
0.444067 -0.478528 0.094389
0.348053 -6.932515 0.073981
0.636096 -7.546012 0.135206
1.284194 -7.791411 0.272964
2.052310 -7.914110 0.436232
3.228487 -8.061350 0.686236
3.516531 -8.404908 0.747462
-0.060009 -8.527607 -0.012755
-0.061350 0.429448 -0.000000
2.662577 1.018405 0.000000
4.110429 2.760736 0.000000
4.576687 4.429448 0.000000
4.552147 5.337423 0.000000
4.920245 5.705521 0.000000
5.312883 5.239264 0.000000
5.141104 3.889571 0.000000
4.576687 2.220859 0.000000
3.693252 1.067485 0.000000
2.392638 0.208589 0.000000
0.944785 -0.036810 0.000000
0.453988 -0.478528 0.000000
0.355828 -6.932515 0.000000
0.650307 -7.546012 0.000000
1.312883 -7.791411 0.000000
2.098160 -7.914110 0.000000
3.300613 -8.061350 0.000000
3.595092 -8.404908 0.000000
-0.061350 -8.527607 -0.000000
-0.060009 0.429448 0.012755
2.604393 1.018405 -0.553581
4.020607 2.760736 -0.854606
4.476676 4.429448 -0.951547
4.452672 5.337423 -0.946445
4.812726 5.705521 -1.022977
5.196784 5.239264 -1.104611
5.028759 3.889571 -1.068896
4.476676 2.220859 -0.951547
3.612545 1.067485 -0.767870
2.340353 0.208589 -0.497457
0.924139 -0.036810 -0.196432
0.444067 -0.478528 -0.094389
0.348053 -6.932515 -0.073981
0.636096 -7.546012 -0.135206
1.284194 -7.791411 -0.272964
2.052310 -7.914110 -0.436232
3.228487 -8.061350 -0.686236
3.516531 -8.404908 -0.747462
-0.060009 -8.527607 0.012755
-0.056046 0.429448 0.024953
2.432385 1.018405 -1.082968
3.755064 2.760736 -1.671862
4.181012 4.429448 -1.861506
4.158593 5.337423 -1.851525
4.494868 5.705521 -2.001244
4.853561 5.239264 -2.160944
4.696632 3.889571 -2.091076
4.181012 2.220859 -1.861506
3.373953 1.067485 -1.502181
2.185784 0.208589 -0.973174
0.863104 -0.036810 -0.384279
0.414738 -0.478528 -0.184653
0.325065 -6.932515 -0.144728
0.594085 -7.546012 -0.264504
1.199379 -7.791411 -0.533998
1.916764 -7.914110 -0.853398
3.015260 -8.061350 -1.342480
3.284280 -8.404908 -1.462256
-0.056046 -8.527607 0.024953
-0.049633 0.429448 0.036060
2.154070 1.018405 -1.565023
3.325407 2.760736 -2.416050
3.702618 4.429448 -2.690109
3.682764 5.337423 -2.675685
3.980562 5.705521 -2.892048
4.298213 5.239264 -3.122835
4.159241 3.889571 -3.021865
3.702618 2.220859 -2.690109
2.987903 1.067485 -2.170839
1.935685 0.208589 -1.406357
0.764347 -0.036810 -0.555331
0.367284 -0.478528 -0.266847
0.287871 -6.932515 -0.209151
0.526109 -7.546012 -0.382241
1.062145 -7.791411 -0.771694
1.697447 -7.914110 -1.233267
2.670252 -8.061350 -1.940052
2.908491 -8.404908 -2.113142
-0.049633 -8.527607 0.036060
-0.041051 0.429448 0.045592
1.781612 1.018405 -1.978680
2.750414 2.760736 -3.054644
3.062401 4.429448 -3.401141
3.045981 5.337423 -3.382905
3.292287 5.705521 -3.656455
3.555013 5.239264 -3.948242
3.440070 3.889571 -3.820585
3.062401 2.220859 -3.401141
2.471268 1.067485 -2.744621
1.600987 0.208589 -1.778077
0.632185 -0.036810 -0.702112
0.303777 -0.478528 -0.337379
0.238096 -6.932515 -0.264432
0.435140 -7.546012 -0.483272
0.878490 -7.791411 -0.975663
1.403943 -7.914110 -1.559236
2.208542 -8.061350 -2.452834
2.405586 -8.404908 -2.671674
-0.041051 -8.527607 0.045592
-0.030675 0.429448 0.053130
1.331288 1.018405 -2.305859
2.055215 2.760736 -3.559736
2.288344 4.429448 -3.963527
2.276074 5.337423 -3.942275
2.460123 5.705521 -4.261058
2.656442 5.239264 -4.601092
2.570552 3.889571 -4.452327
2.288344 2.220859 -3.963527
1.846626 1.067485 -3.198450
1.196319 0.208589 -2.072085
0.472393 -0.036810 -0.818208
0.226994 -0.478528 -0.393165
0.177914 -6.932515 -0.308156
0.325153 -7.546012 -0.563182
0.656442 -7.791411 -1.136990
1.049080 -7.914110 -1.817059
1.650307 -8.061350 -2.858415
1.797546 -8.404908 -3.113441
-0.030675 -8.527607 0.053130
-0.018958 0.429448 0.058347
0.822781 1.018405 -2.532261
1.270193 2.760736 -3.909251
1.414274 4.429448 -4.352688
1.406691 5.337423 -4.329349
1.520439 5.705521 -4.679431
1.641771 5.239264 -5.052852
1.588689 3.889571 -4.889481
1.414274 2.220859 -4.352688
1.141277 1.067485 -3.512491
0.739366 0.208589 -2.275534
0.291955 -0.036810 -0.898544
0.140290 -0.478528 -0.431768
0.109957 -6.932515 -0.338413
0.200956 -7.546012 -0.618478
0.405703 -7.791411 -1.248626
0.648367 -7.914110 -1.995468
1.019946 -8.061350 -3.139070
1.110945 -8.404908 -3.419136
-0.018958 -8.527607 0.058347
-0.006413 0.429448 0.061014
0.278315 1.018405 -2.647991
0.429657 2.760736 -4.087912
0.478394 4.429448 -4.551616
0.475829 5.337423 -4.527210
