v6 30 Y 2 0.569039 0.703655 0.866819 1 23.000000 360.000000 0
1
2
0
-3.803763 3.306452
2.405914 -3.897849
62
-3.803763 3.306452 -11.500000
2.405914 -3.897849 -11.500000
-4.408092 2.443351 -10.733333
3.163747 -3.312454 -10.733333
-4.819766 1.473464 -9.966667
3.783310 -2.582289 -9.966667
-5.020793 0.439179 -9.200000
4.237524 -1.739266 -9.200000
-5.002387 -0.614299 -8.433333
4.506537 -0.820228 -8.433333
-4.765353 -1.640930 -7.666667
4.578594 0.134658 -7.666667
-4.320050 -2.595844 -6.900000
4.450543 1.083658 -6.900000
-3.685940 -3.437308 -6.133333
4.127983 1.985298 -6.133333
-2.890737 -4.128544 -5.366667
3.625010 2.800170 -5.366667
-1.969195 -4.639344 -4.600000
2.963607 3.492662 -4.600000
-0.961589 -4.947382 -3.833333
2.172680 4.032507 -3.833333
0.088042 -5.039195 -3.066667
1.286796 4.396113 -3.066667
1.133826 -4.910772 -2.300000
0.344673 4.567587 -2.300000
2.130056 -4.567724 -1.533333
-0.612514 4.539436 -1.533333
3.033192 -4.025045 -0.766667
-1.542931 4.312890 -0.766667
3.803763 -3.306452 0.000000
-2.405914 3.897849 0.000000
4.408092 -2.443351 0.766667
-3.163747 3.312454 0.766667
4.819766 -1.473464 1.533333
-3.783310 2.582289 1.533333
5.020793 -0.439179 2.300000
-4.237524 1.739266 2.300000
5.002387 0.614299 3.066667
-4.506537 0.820228 3.066667
4.765353 1.640930 3.833333
-4.578594 -0.134658 3.833333
4.320050 2.595844 4.600000
-4.450543 -1.083658 4.600000
3.685940 3.437308 5.366667
-4.127983 -1.985298 5.366667
2.890737 4.128544 6.133333
-3.625010 -2.800170 6.133333
1.969195 4.639344 6.900000
-2.963607 -3.492662 6.900000
0.961589 4.947382 7.666667
-2.172680 -4.032507 7.666667
-0.088042 5.039195 8.433333
-1.286796 -4.396113 8.433333
-1.133826 4.910772 9.200000
-0.344673 -4.567587 9.200000
-2.130056 4.567724 9.966667
0.612514 -4.539436 9.966667
-3.033192 4.025045 10.733333
1.542931 -4.312890 10.733333
-3.803763 3.306452 11.500000
2.405914 -3.897849 11.500000
30
4 0 1 3 2
4 2 3 5 4
4 4 5 7 6
4 6 7 9 8
4 8 9 11 10
4 10 11 13 12
4 12 13 15 14
4 14 15 17 16
4 16 17 19 18
4 18 19 21 20
4 20 21 23 22
4 22 23 25 24
4 24 25 27 26
4 26 27 29 28
4 28 29 31 30
4 30 31 33 32
4 32 33 35 34
4 34 35 37 36
4 36 37 39 38
4 38 39 41 40
4 40 41 43 42
4 42 43 45 44
4 44 45 47 46
4 46 47 49 48
4 48 49 51 50
4 50 51 53 52
4 52 53 55 54
4 54 55 57 56
4 56 57 59 58
4 58 59 61 60
