v6 30 Y 2 0.450797 0.684474 0.506432 0 22.000000 360.000000 0
1
4
1
-2.098160 0.920245
-5.018405 0.944785
-5.092025 -0.846626
-2.049080 -0.920245
120
-2.098160 0.920245 0.000000
-5.018405 0.944785 0.000000
-5.092025 -0.846626 0.000000
-2.049080 -0.920245 0.000000
-2.052310 0.920245 0.436232
-4.908741 0.944785 1.043385
-4.980752 -0.846626 1.058691
-2.004302 -0.920245 0.426028
-1.916764 0.920245 0.853398
-4.584541 0.944785 2.041169
-4.651796 -0.846626 2.071113
-1.871928 -0.920245 0.833436
-1.697447 0.920245 1.233267
-4.059975 0.944785 2.949744
-4.119534 -0.846626 2.993017
-1.657740 -0.920245 1.204419
-1.403943 0.920245 1.559236
-3.357968 0.944785 3.729402
-3.407229 -0.846626 3.784112
-1.371102 -0.920245 1.522763
-1.049080 0.920245 1.817059
-2.509202 0.944785 4.346066
-2.546012 -0.846626 4.409823
-1.024540 -0.920245 1.774555
-0.648367 0.920245 1.995468
-1.550772 0.944785 4.772787
-1.573522 -0.846626 4.842803
-0.633200 -0.920245 1.948791
-0.219317 0.920245 2.086666
-0.524566 0.944785 4.990914
-0.532262 -0.846626 5.064130
-0.214187 -0.920245 2.037855
0.219317 0.920245 2.086666
0.524566 0.944785 4.990914
0.532262 -0.846626 5.064130
0.214187 -0.920245 2.037855
0.648367 0.920245 1.995468
1.550772 0.944785 4.772787
1.573522 -0.846626 4.842803
0.633200 -0.920245 1.948791
1.049080 0.920245 1.817059
2.509202 0.944785 4.346066
2.546012 -0.846626 4.409823
1.024540 -0.920245 1.774555
1.403943 0.920245 1.559236
3.357968 0.944785 3.729402
3.407229 -0.846626 3.784112
1.371102 -0.920245 1.522763
1.697447 0.920245 1.233267
4.059975 0.944785 2.949744
4.119534 -0.846626 2.993017
1.657740 -0.920245 1.204419
1.916764 0.920245 0.853398
4.584541 0.944785 2.041169
4.651796 -0.846626 2.071113
1.871928 -0.920245 0.833436
2.052310 0.920245 0.436232
4.908741 0.944785 1.043385
4.980752 -0.846626 1.058691
2.004302 -0.920245 0.426028
2.098160 0.920245 0.000000
5.018405 0.944785 0.000000
5.092025 -0.846626 0.000000
2.049080 -0.920245 0.000000
2.052310 0.920245 -0.436232
4.908741 0.944785 -1.043385
4.980752 -0.846626 -1.058691
2.004302 -0.920245 -0.426028
1.916764 0.920245 -0.853398
4.584541 0.944785 -2.041169
4.651796 -0.846626 -2.071113
1.871928 -0.920245 -0.833436
1.697447 0.920245 -1.233267
4.059975 0.944785 -2.949744
4.119534 -0.846626 -2.993017
1.657740 -0.920245 -1.204419
1.403943 0.920245 -1.559236
3.357968 0.944785 -3.729402
3.407229 -0.846626 -3.784112
1.371102 -0.920245 -1.522763
1.049080 0.920245 -1.817059
2.509202 0.944785 -4.346066
2.546012 -0.846626 -4.409823
1.024540 -0.920245 -1.774555
0.648367 0.920245 -1.995468
1.550772 0.944785 -4.772787
1.573522 -0.846626 -4.842803
0.633200 -0.920245 -1.948791
0.219317 0.920245 -2.086666
0.524566 0.944785 -4.990914
0.532262 -0.846626 -5.064130
0.214187 -0.920245 -2.037855
-0.219317 0.920245 -2.086666
