30
1
2
1.000000 0.953841 0.915938
1
8
0
-0.040377 2.974428
-4.966353 6.312248
-5.423957 5.800808
-0.148048 2.113055
-0.471063 -4.670256
-2.947510 -4.885599
-1.897712 -5.720054
0.013459 -5.316285
240
-0.040377 2.974428 0.000000
-4.966353 6.312248 0.000000
-5.423957 5.800808 0.000000
-0.148048 2.113055 0.000000
-0.471063 -4.670256 0.000000
-2.947510 -4.885599 0.000000
-1.897712 -5.720054 0.000000
0.013459 -5.316285 -0.000000
-0.039495 2.974428 0.008395
-4.857826 6.312248 1.032563
-5.305430 5.800808 1.127704
-0.144813 2.113055 0.030781
-0.460769 -4.670256 0.097940
-2.883100 -4.885599 0.612822
-1.856242 -5.720054 0.394557
0.013165 -5.316285 -0.002798
-0.036886 2.974428 0.016423
-4.536989 6.312248 2.019998
-4.955031 5.800808 2.206122
-0.135249 2.113055 0.060217
-0.430338 -4.670256 0.191599
-2.692684 -4.885599 1.198860
-1.733646 -5.720054 0.771869
0.012295 -5.316285 -0.005474
-0.032666 2.974428 0.023733
-4.017864 6.312248 2.919149
-4.388073 5.800808 3.188122
-0.119774 2.113055 0.087021
-0.381098 -4.670256 0.276884
-2.384586 -4.885599 1.732503
-1.535281 -5.720054 1.115447
0.010889 -5.316285 -0.007911
-0.027017 2.974428 0.030006
-3.323139 6.312248 3.690719
-3.629336 5.800808 4.030786
-0.099064 2.113055 0.110021
-0.315203 -4.670256 0.350068
-1.972269 -4.885599 2.190427
-1.269817 -5.720054 1.410275
0.009006 -5.316285 -0.010002
-0.020188 2.974428 0.034967
-2.483176 6.312248 4.300988
-2.711978 5.800808 4.697284
-0.074024 2.113055 0.128214
-0.235532 -4.670256 0.407953
-1.473755 -4.885599 2.552619
-0.948856 -5.720054 1.643467
0.006729 -5.316285 -0.011656
-0.012477 2.974428 0.038401
-1.534687 6.312248 4.723282
-1.676095 5.800808 5.158490
-0.045749 2.113055 0.140802
-0.145567 -4.670256 0.448008
-0.910831 -4.885599 2.803249
-0.586425 -5.720054 1.804831
0.004159 -5.316285 -0.012800
-0.004221 2.974428 0.040156
-0.519125 6.312248 4.939146
-0.566958 5.800808 5.394244
-0.015475 2.113055 0.147237
-0.049240 -4.670256 0.468483
-0.308099 -4.885599 2.931363
-0.198365 -5.720054 1.887316
0.001407 -5.316285 -0.013385
0.004221 2.974428 0.040156
0.519125 6.312248 4.939146
0.566958 5.800808 5.394244
0.015475 2.113055 0.147237
0.049240 -4.670256 0.468483
0.308099 -4.885599 2.931363
0.198365 -5.720054 1.887316
-0.001407 -5.316285 -0.013385
0.012477 2.974428 0.038401
1.534687 6.312248 4.723282
1.676095 5.800808 5.158490
0.045749 2.113055 0.140802
0.145567 -4.670256 0.448008
0.910831 -4.885599 2.803249
0.586425 -5.720054 1.804831
-0.004159 -5.316285 -0.012800
0.020188 2.974428 0.034967
2.483176 6.312248 4.300988
2.711978 5.800808 4.697284
0.074024 2.113055 0.128214
0.235532 -4.670256 0.407953
1.473755 -4.885599 2.552619
0.948856 -5.720054 1.643467
-0.006729 -5.316285 -0.011656
0.027017 2.974428 0.030006
3.323139 6.312248 3.690719
3.629336 5.800808 4.030786
0.099064 2.113055 0.110021
0.315203 -4.670256 0.350068
1.972269 -4.885599 2.190427
1.269817 -5.720054 1.410275
-0.009006 -5.316285 -0.010002
0.032666 2.974428 0.023733
4.017864 6.312248 2.919149
4.388073 5.800808 3.188122
0.119774 2.113055 0.087021
0.381098 -4.670256 0.276884
2.384586 -4.885599 1.732503
1.535281 -5.720054 1.115447
-0.010889 -5.316285 -0.007911
0.036886 2.974428 0.016423
4.536989 6.312248 2.019998
4.955031 5.800808 2.206122
0.135249 2.113055 0.060217
0.430338 -4.670256 0.191599
2.692684 -4.885599 1.198860
1.733646 -5.720054 0.771869
-0.012295 -5.316285 -0.005474
0.039495 2.974428 0.008395
4.857826 6.312248 1.032563
5.305430 5.800808 1.127704
0.144813 2.113055 0.030781
0.460769 -4.670256 0.097940
2.883100 -4.885599 0.612822
1.856242 -5.720054 0.394557
-0.013165 -5.316285 -0.002798
0.040377 2.974428 0.000000
4.966353 6.312248 0.000000
5.423957 5.800808 0.000000
0.148048 2.113055 0.000000
0.471063 -4.670256 0.000000
2.947510 -4.885599 0.000000
1.897712 -5.720054 0.000000
-0.013459 -5.316285 -0.000000
0.039495 2.974428 -0.008395
4.857826 6.312248 -1.032563
5.305430 5.800808 -1.127704
0.144813 2.113055 -0.030781
0.460769 -4.670256 -0.097940
2.883100 -4.885599 -0.612822
1.856242 -5.720054 -0.394557
-0.013165 -5.316285 0.002798
0.036886 2.974428 -0.016423
4.536989 6.312248 -2.019998
4.955031 5.800808 -2.206122
0.135249 2.113055 -0.060217
0.430338 -4.670256 -0.191599
2.692684 -4.885599 -1.198860
1.733646 -5.720054 -0.771869
-0.012295 -5.316285 0.005474
0.032666 2.974428 -0.023733
4.017864 6.312248 -2.919149
4.388073 5.800808 -3.188122
0.119774 2.113055 -0.087021
0.381098 -4.670256 -0.276884
2.384586 -4.885599 -1.732503
1.535281 -5.720054 -1.115447
-0.010889 -5.316285 0.007911
0.027017 2.974428 -0.030006
3.323139 6.312248 -3.690719
3.629336 5.800808 -4.030786
0.099064 2.113055 -0.110021
0.315203 -4.670256 -0.350068
1.972269 -4.885599 -2.190427
1.269817 -5.720054 -1.410275
-0.009006 -5.316285 0.010002
0.020188 2.974428 -0.034967
2.483176 6.312248 -4.300988
2.711978 5.800808 -4.697284
0.074024 2.113055 -0.128214
0.235532 -4.670256 -0.407953
1.473755 -4.885599 -2.552619
0.948856 -5.720054 -1.643467
-0.006729 -5.316285 0.011656
0.012477 2.974428 -0.038401
1.534687 6.312248 -4.723282
1.676095 5.800808 -5.158490
0.045749 2.113055 -0.140802
0.145567 -4.670256 -0.448008
0.910831 -4.885599 -2.803249
0.586425 -5.720054 -1.804831
-0.004159 -5.316285 0.012800
0.004221 2.974428 -0.040156
0.519125 6.312248 -4.939146
0.566958 5.800808 -5.394244
0.015475 2.113055 -0.147237
0.049240 -4.670256 -0.468483
0.308099 -4.885599 -2.931363
0.198365 -5.720054 -1.887316
-0.001407 -5.316285 0.013385
-0.004221 2.974428 -0.040156
-0.519125 6.312248 -4.939146
