v6 30 Y 3 0.962661 1.000000 0.921111 0 22.000000 360.000000 0
1
15
1
0.012270 6.834356
-1.803681 6.098160
-2.319018 4.503067
-1.877301 3.447853
-0.748466 2.785276
-2.638037 2.588957
-2.760736 2.122699
-0.969325 1.950920
-0.944785 0.134969
-1.828221 -2.932515
-2.736196 -4.527607
-2.809816 -5.190184
-3.644172 -5.239264
-3.644172 -5.803681
0.208589 -6.000000
450
0.012270 6.834356 -0.000000
-1.803681 6.098160 0.000000
-2.319018 4.503067 0.000000
-1.877301 3.447853 0.000000
-0.748466 2.785276 0.000000
-2.638037 2.588957 0.000000
-2.760736 2.122699 0.000000
-0.969325 1.950920 0.000000
-0.944785 0.134969 0.000000
-1.828221 -2.932515 0.000000
-2.736196 -4.527607 0.000000
-2.809816 -5.190184 0.000000
-3.644172 -5.239264 0.000000
-3.644172 -5.803681 0.000000
0.208589 -6.000000 -0.000000
0.012002 6.834356 -0.002551
-1.764266 6.098160 0.375006
-2.268342 4.503067 0.482151
-1.836277 3.447853 0.390313
-0.732110 2.785276 0.155615
-2.580389 2.588957 0.548479
-2.700407 2.122699 0.573989
-0.948143 1.950920 0.201534
-0.924139 0.134969 0.196432
-1.788270 -2.932515 0.380108
-2.676404 -4.527607 0.568887
-2.748415 -5.190184 0.584194
-3.564538 -5.239264 0.757666
-3.564538 -5.803681 0.757666
0.204031 -6.000000 -0.043368
0.011209 6.834356 -0.004991
-1.647745 6.098160 0.733623
-2.118529 4.503067 0.943230
-1.714999 3.447853 0.763567
-0.683758 2.785276 0.304429
-2.409967 2.588957 1.072986
-2.522058 2.122699 1.122893
-0.885523 1.950920 0.394260
-0.863104 0.134969 0.384279
-1.670163 -2.932515 0.743604
-2.499640 -4.527607 1.112911
-2.566895 -5.190184 1.142855
-3.329117 -5.239264 1.482218
-3.329117 -5.803681 1.482218
0.190555 -6.000000 -0.084841
0.009927 6.834356 -0.007212
-1.459209 6.098160 1.060177
-1.876125 4.503067 1.363085
-1.518768 3.447853 1.103450
-0.605522 2.785276 0.439937
-2.134217 2.588957 1.550599
-2.233482 2.122699 1.622720
-0.784201 1.950920 0.569755
-0.764347 0.134969 0.555331
-1.479062 -2.932515 1.074601
-2.213629 -4.527607 1.608296
-2.273189 -5.190184 1.651568
-2.948197 -5.239264 2.141990
-2.948197 -5.803681 2.141990
0.168752 -6.000000 -0.122606
0.008210 6.834356 -0.009118
-1.206898 6.098160 1.340396
-1.551726 4.503067 1.723367
-1.256159 3.447853 1.395106
-0.500822 2.785276 0.556219
