v6 30 Y 2 0.925917 0.357580 1.000000 0 10.000000 360.000000 0
1
4
1
-3.006135 0.993865
-3.006135 -1.067485
-5.950920 -1.092025
-6.024540 1.092025
120
-3.006135 0.993865 0.000000
-3.006135 -1.067485 0.000000
-5.950920 -1.092025 0.000000
-6.024540 1.092025 0.000000
-2.940444 0.993865 0.625011
-2.940444 -1.067485 0.625011
-5.820878 -1.092025 1.237266
-5.892889 1.092025 1.252572
-2.746241 0.993865 1.222705
-2.746241 -1.067485 1.222705
-5.436436 -1.092025 2.420457
-5.503691 1.092025 2.450401
-2.432014 0.993865 1.766962
-2.432014 -1.067485 1.766962
-4.814396 -1.092025 3.497863
-4.873955 1.092025 3.541136
-2.011497 0.993865 2.233994
-2.011497 -1.067485 2.233994
-3.981943 -1.092025 4.422396
-4.031204 1.092025 4.477106
-1.503067 0.993865 2.603389
-1.503067 -1.067485 2.603389
-2.975460 -1.092025 5.153648
-3.012270 1.092025 5.217405
-0.928947 0.993865 2.859004
-0.928947 -1.067485 2.859004
-1.838935 -1.092025 5.659661
-1.861685 1.092025 5.729678
-0.314227 0.993865 2.989667
-0.314227 -1.067485 2.989667
-0.622041 -1.092025 5.918320
-0.629736 1.092025 5.991537
0.314227 0.993865 2.989667
0.314227 -1.067485 2.989667
0.622041 -1.092025 5.918320
0.629736 1.092025 5.991537
0.928947 0.993865 2.859004
0.928947 -1.067485 2.859004
1.838935 -1.092025 5.659661
1.861685 1.092025 5.729678
1.503067 0.993865 2.603389
1.503067 -1.067485 2.603389
2.975460 -1.092025 5.153648
3.012270 1.092025 5.217405
2.011497 0.993865 2.233994
2.011497 -1.067485 2.233994
3.981943 -1.092025 4.422396
4.031204 1.092025 4.477106
2.432014 0.993865 1.766962
2.432014 -1.067485 1.766962
4.814396 -1.092025 3.497863
4.873955 1.092025 3.541136
2.746241 0.993865 1.222705
2.746241 -1.067485 1.222705
5.436436 -1.092025 2.420457
5.503691 1.092025 2.450401
2.940444 0.993865 0.625011
2.940444 -1.067485 0.625011
5.820878 -1.092025 1.237266
5.892889 1.092025 1.252572
3.006135 0.993865 0.000000
3.006135 -1.067485 0.000000
5.950920 -1.092025 0.000000
6.024540 1.092025 0.000000
2.940444 0.993865 -0.625011
2.940444 -1.067485 -0.625011
5.820878 -1.092025 -1.237266
5.892889 1.092025 -1.252572
2.746241 0.993865 -1.222705
2.746241 -1.067485 -1.222705
5.436436 -1.092025 -2.420457
5.503691 1.092025 -2.450401
2.432014 0.993865 -1.766962
2.432014 -1.067485 -1.766962
4.814396 -1.092025 -3.497863
4.873955 1.092025 -3.541136
2.011497 0.993865 -2.233994
2.011497 -1.067485 -2.233994
3.981943 -1.092025 -4.422396
4.031204 1.092025 -4.477106
1.503067 0.993865 -2.603389
1.503067 -1.067485 -2.603389
2.975460 -1.092025 -5.153648
3.012270 1.092025 -5.217405
0.928947 0.993865 -2.859004
0.928947 -1.067485 -2.859004
1.838935 -1.092025 -5.659661
1.861685 1.092025 -5.729678
0.314227 0.993865 -2.989667
0.314227 -1.067485 -2.989667
0.622041 -1.092025 -5.918320
0.629736 1.092025 -5.991537
-0.314227 0.993865 -2.989667
-0.314227 -1.067485 -2.989667
-0.622041 -1.092025 -5.918320
-0.629736 1.092025 -5.991537
-0.928947 0.993865 -2.859004
-0.928947 -1.067485 -2.859004
-1.838935 -1.092025 -5.659661
-1.861685 1.092025 -5.729678
-1.503067 0.993865 -2.603389
-1.503067 -1.067485 -2.603389
-2.975460 -1.092025 -5.153648
-3.012270 1.092025 -5.217405
-2.011497 0.993865 -2.233994
-2.011497 -1.067485 -2.233994
-3.981943 -1.092025 -4.422396
-4.031204 1.092025 -4.477106
-2.432014 0.993865 -1.766962
-2.432014 -1.067485 -1.766962
-4.814396 -1.092025 -3.497863
-4.873955 1.092025 -3.541136
-2.746241 0.993865 -1.222705
-2.746241 -1.067485 -1.222705
-5.436436 -1.092025 -2.420457
-5.503691 1.092025 -2.450401
-2.940444 0.993865 -0.625011
-2.940444 -1.067485 -0.625011
-5.820878 -1.092025 -1.237266
-5.892889 1.092025 -1.252572
120
4 0 4 5 1
4 1 5 6 2
4 2 6 7 3
4 3 7 4 0
4 4 8 9 5
4 5 9 10 6
4 6 10 11 7
4 7 11 8 4
4 8 12 13 9
4 9 13 14 10
4 10 14 15 11
4 11 15 12 8
4 12 16 17 13
4 13 17 18 14
4 14 18 19 15
4 15 19 16 12
4 16 20 21 17
4 17 21 22 18
4 18 22 23 19
4 19 23 20 16
4 20 24 25 21
4 21 25 26 22
4 22 26 27 23
4 23 27 24 20
4 24 28 29 25
4 25 29 30 26
4 26 30 31 27
4 27 31 28 24
4 28 32 33 29
4 29 33 34 30
4 30 34 35 31
4 31 35 32 28
4 32 36 37 33
4 33 37 38 34
4 34 38 39 35
4 35 39 36 32
4 36 40 41 37
4 37 41 42 38
4 38 42 43 39
4 39 43 40 36
4 40 44 45 41
4 41 45 46 42
4 42 46 47 43
4 43 47 44 40
4 44 48 49 45
4 45 49 50 46
4 46 50 51 47
4 47 51 48 44
4 48 52 53 49
4 49 53 54 50
4 50 54 55 51
4 51 55 52 48
4 52 56 57 53
4 53 57 58 54
4 54 58 59 55
4 55 59 56 52
4 56 60 61 57
4 57 61 62 58
4 58 62 63 59
4 59 63 60 56
4 60 64 65 61
4 61 65 66 62
4 62 66 67 63
4 63 67 64 60
4 64 68 69 65
4 65 69 70 66
4 66 70 71 67
4 67 71 68 64
4 68 72 73 69
4 69 73 74 70
4 70 74 75 71
4 71 75 72 68
4 72 76 77 73
4 73 77 78 74
4 74 78 79 75
4 75 79 76 72
4 76 80 81 77
4 77 81 82 78
4 78 82 83 79
4 79 83 80 76
4 80 84 85 81
4 81 85 86 82
4 82 86 87 83
4 83 87 84 80
4 84 88 89 85
4 85 89 90 86
4 86 90 91 87
4 87 91 88 84
4 88 92 93 89
4 89 93 94 90
4 90 94 95 91
4 91 95 92 88
4 92 96 97 93
4 93 97 98 94
4 94 98 99 95
4 95 99 96 92
4 96 100 101 97
4 97 101 102 98
4 98 102 103 99
4 99 103 100 96
4 100 104 105 101
4 101 105 106 102
4 102 106 107 103
4 103 107 104 100
4 104 108 109 105
4 105 109 110 106
4 106 110 111 107
4 107 111 108 104
4 108 112 113 109
4 109 113 114 110
4 110 114 115 111
4 111 115 112 108
4 112 116 117 113
4 113 117 118 114
4 114 118 119 115
4 115 119 116 112
4 116 0 1 117
4 117 1 2 118
4 118 2 3 119
4 119 3 0 116
