v6 30 Y 2 0.860136 0.848646 1.000000 1 22.000000 360.000000 0
1
2
0
-3.006135 2.932515
3.006135 -3.006135
62
-3.006135 2.932515 -11.000000
3.006135 -3.006135 -11.000000
-3.550148 2.243422 -10.266667
3.565454 -2.315433 -10.266667
-3.939002 1.456281 -9.533333
3.968946 -1.523536 -9.533333
-4.155704 0.605493 -8.800000
4.198976 -0.665052 -8.800000
-4.190781 -0.271758 -8.066667
4.245491 0.222497 -8.066667
-4.042700 -1.137132 -7.333333
4.106457 1.100322 -7.333333
-3.717935 -1.952807 -6.600000
3.787951 1.930057 -6.600000
-3.230677 -2.683136 -5.866667
3.303894 2.675440 -5.866667
-2.602224 -3.296198 -5.133333
2.675440 3.303894 -5.133333
-1.860041 -3.765201 -4.400000
1.930057 3.787951 -4.400000
-1.036565 -4.069647 -3.666667
1.100322 4.106457 -3.666667
-0.167787 -4.196229 -2.933333
0.222497 4.245491 -2.933333
0.708325 -4.139417 -2.200000
-0.665052 4.198976 -2.200000
1.553480 -3.901691 -1.466667
-1.523536 3.968946 -1.466667
2.330739 -3.493443 -0.733333
-2.315433 3.565454 -0.733333
3.006135 -2.932515 0.000000
-3.006135 3.006135 0.000000
3.550148 -2.243422 0.733333
-3.565454 2.315433 0.733333
3.939002 -1.456281 1.466667
-3.968946 1.523536 1.466667
4.155704 -0.605493 2.200000
-4.198976 0.665052 2.200000
4.190781 0.271758 2.933333
-4.245491 -0.222497 2.933333
4.042700 1.137132 3.666667
-4.106457 -1.100322 3.666667
3.717935 1.952807 4.400000
-3.787951 -1.930057 4.400000
3.230677 2.683136 5.133333
-3.303894 -2.675440 5.133333
2.602224 3.296198 5.866667
-2.675440 -3.303894 5.866667
1.860041 3.765201 6.600000
-1.930057 -3.787951 6.600000
1.036565 4.069647 7.333333
-1.100322 -4.106457 7.333333
0.167787 4.196229 8.066667
-0.222497 -4.245491 8.066667
-0.708325 4.139417 8.800000
0.665052 -4.198976 8.800000
-1.553480 3.901691 9.533333
1.523536 -3.968946 9.533333
-2.330739 3.493443 10.266667
2.315433 -3.565454 10.266667
-3.006135 2.932515 11.000000
3.006135 -3.006135 11.000000
30
4 0 1 3 2
4 2 3 5 4
4 4 5 7 6
4 6 7 9 8
4 8 9 11 10
4 10 11 13 12
4 12 13 15 14
4 14 15 17 16
4 16 17 19 18
4 18 19 21 20
4 20 21 23 22
4 22 23 25 24
4 24 25 27 26
4 26 27 29 28
4 28 29 31 30
4 30 31 33 32
4 32 33 35 34
4 34 35 37 36
4 36 37 39 38
4 38 39 41 40
4 40 41 43 42
4 42 43 45 44
4 44 45 47 46
4 46 47 49 48
4 48 49 51 50
4 50 51 53 52
4 52 53 55 54
4 54 55 57 56
4 56 57 59 58
4 58 59 61 60
