v6 30 Y 3 0.992798 1.000000 0.149767 1 23.000000 360.000000 1
1
4
1
-2.054264 0.000000
-0.012920 -2.041344
2.054264 0.025840
-0.038760 2.041344
126
-2.054264 0.000000 -11.500000
-0.012920 -2.041344 -11.500000
2.054264 0.025840 -11.500000
-0.038760 2.041344 -11.500000
-2.009373 -0.427105 -10.733333
0.411782 -1.999422 -10.733333
2.004001 0.452381 -10.733333
-0.462332 1.988677 -10.733333
-1.876663 -0.835544 -9.966667
0.818486 -1.870115 -9.966667
1.866153 0.859150 -9.966667
-0.865698 1.849095 -9.966667
-1.661934 -1.207466 -9.200000
1.189419 -1.659076 -9.200000
1.646746 1.228371 -9.200000
-1.231229 1.628699 -9.200000
-1.374571 -1.526615 -8.433333
1.508369 -1.375527 -8.433333
1.355368 1.543906 -8.433333
-1.542949 1.337121 -8.433333
-1.027132 -1.779044 -7.666667
1.761396 -1.031861 -7.666667
1.004754 1.791964 -7.666667
-1.787235 0.987105 -7.666667
-0.634802 -1.953721 -6.900000
1.937441 -0.643097 -6.900000
0.610227 1.961706 -6.900000
-1.953411 0.593947 -6.900000
-0.214729 -2.043010 -6.133333
2.028810 -0.226228 -6.133333
0.189031 2.045711 -6.133333
-2.034212 0.174831 -6.133333
0.214729 -2.043010 -5.366667
2.031511 0.200529 -5.366667
-0.240427 2.040309 -5.366667
-2.026109 -0.251926 -5.366667
0.634802 -1.953721 -4.600000
1.945426 0.618522 -4.600000
-0.659377 1.945736 -4.600000
-1.929456 -0.667673 -4.600000
1.027132 -1.779044 -3.833333
1.774315 1.009483 -3.833333
-1.049510 1.766125 -3.833333
-1.748476 -1.054239 -3.833333
1.374571 -1.526615 -3.066667
1.525659 1.356324 -3.066667
-1.393773 1.509325 -3.066667
-1.491079 -1.394730 -3.066667
1.661934 -1.207466 -2.300000
1.210324 1.643888 -2.300000
-1.677122 1.186561 -2.300000
-1.168514 -1.674264 -2.300000
1.876663 -0.835544 -1.533333
0.842092 1.859605 -1.533333
-1.887173 0.811938 -1.533333
-0.794881 -1.880625 -1.533333
2.009373 -0.427105 -0.766667
0.437057 1.994049 -0.766667
-2.014745 0.401830 -0.766667
-0.386507 -2.004794 -0.766667
2.054264 -0.000000 0.000000
0.012920 2.041344 0.000000
-2.054264 -0.025840 0.000000
0.038760 -2.041344 0.000000
2.009373 0.427105 0.766667
-0.411782 1.999422 0.766667
-2.004001 -0.452381 0.766667
0.462332 -1.988677 0.766667
1.876663 0.835544 1.533333
-0.818486 1.870115 1.533333
-1.866153 -0.859150 1.533333
0.865698 -1.849095 1.533333
1.661934 1.207466 2.300000
-1.189419 1.659076 2.300000
